"","order","participant","group","age","gender","condition","version","demoOrder","firstSet","test","firstPicture","answer","choice","p1","p2","p3","p4","p5","p6","acc_p1","acc_p2","acc_p3","acc_p4","acc_p5","acc_p6","acc_1","acc_2","acc_3","acc_4","acc_5","acc_6","ave_acc","ave_PTS","ave_IG"
"1",1,"EI_RPP_44EL","adults",20,"M","baseline","new","['G', 'Y', 'R']","B","(2, 4, 6, 1, 5, 3)","[1, 2, 1, 1, 2, 1]","('R', 'Y', 'R', 'G', 'G', 'Y')","('R', 'Y', 'R', 'G', 'G', 'Y')",2,3,1,1,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,0.666666666666667,1
"2",2,"EI_RPP_45MJ","adults",20,"M","baseline","new","['R', 'G', 'Y']","B","(6, 4, 2, 3, 5, 1)","[2, 1, 1, 2, 1, 2]","('R', 'Y', 'R', 'Y', 'G', 'G')","('R', 'Y', 'R', 'Y', 'G', 'G')",2,3,1,1,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,0.666666666666667,1
"3",3,"EI_RPP_46AS","adults",20,"F","baseline","new","['Y', 'R', 'G']","A","(3, 1, 5, 6, 2, 4)","[2, 2, 1, 2, 1, 1]","('Y', 'G', 'G', 'R', 'R', 'Y')","('Y', 'G', 'G', 'R', 'R', 'Y')",2,3,1,1,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,0.666666666666667,1
"4",4,"EI_RPP_47NU","adults",20,"F","baseline","new","['R', 'G', 'Y']","A","(3, 5, 1, 2, 6, 4)","[2, 2, 2, 2, 2, 2]","('Y', 'G', 'G', 'R', 'R', 'Y')","('Y', 'G', 'G', 'R', 'R', 'Y')",2,3,1,1,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,0.666666666666667,1
"5",5,"EI_RPP_48VK","adults",19,"M","baseline","new","['G', 'Y', 'R']","B","(6, 2, 4, 5, 3, 1)","[2, 1, 2, 1, 2, 1]","('R', 'R', 'Y', 'G', 'Y', 'G')","('Y', 'G', 'G', 'Y', 'R', 'R')",3,2,3,2,1,1,1,0,0,1,1,0,0,0,1,1,0,1,0.5,0,0
"6",6,"EI_RPP_49KS","adults",19,"F","baseline","new","['Y', 'R', 'G']","B","(4, 2, 6, 5, 1, 3)","[1, 2, 1, 1, 2, 1]","('Y', 'R', 'R', 'G', 'G', 'Y')","('Y', 'R', 'G', 'R', 'Y', 'Y')",1,3,1,1,3,2,1,0,1,0,0,1,0,0,1,0,1,1,0.5,0.916666666666667,0.5
"7",7,"EI_RPP_50CV","adults",22,"F","baseline","new","['Y', 'G', 'R']","A","(1, 5, 3, 2, 4, 6)","[2, 2, 2, 2, 1, 1]","('G', 'G', 'Y', 'R', 'Y', 'R')","('Y', 'G', 'Y', 'Y', 'Y', 'R')",1,1,1,1,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,0.833333333333333,0.666666666666667
"8",8,"EI_RPP_51AG","adults",20,"F","baseline","new","['Y', 'R', 'G']","B","(4, 2, 6, 3, 5, 1)","[2, 2, 2, 1, 1, 1]","('Y', 'R', 'R', 'Y', 'G', 'G')","('Y', 'R', 'R', 'Y', 'G', 'G')",2,3,1,1,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,0.666666666666667,1
"9",9,"EI_RPP_52SC","adults",20,"F","baseline","new","['G', 'R', 'Y']","B","(2, 6, 4, 3, 5, 1)","[2, 1, 2, 2, 1, 1]","('R', 'R', 'Y', 'Y', 'G', 'G')","('R', 'R', 'Y', 'Y', 'G', 'G')",2,3,1,1,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,0.666666666666667,1
"10",10,"EI_RPP_53AG","adults",20,"F","baseline","new","['R', 'Y', 'G']","A","(1, 3, 5, 4, 2, 6)","[2, 2, 2, 1, 1, 2]","('G', 'Y', 'G', 'Y', 'R', 'R')","('G', 'Y', 'G', 'Y', 'Y', 'R')",2,1,1,1,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,0.75,0.833333333333333
"11",11,"EI_RPP_54AO","adults",19,"F","baseline","new","['Y', 'G', 'R']","B","(4, 2, 6, 3, 1, 5)","[2, 2, 1, 1, 1, 1]","('Y', 'R', 'R', 'Y', 'G', 'G')","('Y', 'Y', 'R', 'Y', 'G', 'G')",2,1,1,1,2,3,1,0,1,1,1,1,1,0,1,1,1,1,0.833333333,0.75,0.833333333333333
"12",12,"EI_RPP_55MG","adults",22,"F","baseline","new","['G', 'R', 'Y']","A","(1, 5, 3, 6, 2, 4)","[2, 1, 1, 1, 2, 2]","('G', 'G', 'Y', 'R', 'R', 'Y')","('G', 'G', 'Y', 'R', 'Y', 'Y')",2,1,1,1,2,3,1,0,1,1,1,1,1,1,1,1,0,1,0.833333333,0.75,0.833333333333333
"13",13,"EI_RPP_56KR","adults",32,"M","baseline","new","['R', 'Y', 'G']","B","(6, 2, 4, 1, 3, 5)","[2, 2, 2, 2, 1, 2]","('R', 'R', 'Y', 'G', 'Y', 'G')","('R', 'Y', 'Y', 'G', 'G', 'R')",2,1,2,1,3,3,0,0,1,1,0,0,0,0,1,0,1,0,0.333333333,0.833333333333333,0.5
"14",14,"EI_RPP_57RM","adults",33,"M","baseline","new","['G', 'R', 'Y']","A","(1, 3, 5, 4, 6, 2)","[1, 2, 1, 2, 1, 2]","('G', 'Y', 'G', 'Y', 'R', 'R')","('G', 'Y', 'G', 'Y', 'R', 'R')",2,3,1,1,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,0.666666666666667,1
"15",15,"EI_RPP_58KT","adults",21,"F","baseline","new","['Y', 'R', 'G']","B","(2, 6, 4, 3, 5, 1)","[1, 1, 1, 1, 2, 1]","('R', 'R', 'Y', 'Y', 'G', 'G')","('R', 'R', 'Y', 'Y', 'G', 'G')",2,3,1,1,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,0.666666666666667,1
"16",16,"EI_RPP_59MH","adults",19,"M","baseline","new","['R', 'G', 'Y']","B","(2, 6, 4, 5, 1, 3)","[1, 2, 1, 2, 1, 1]","('R', 'R', 'Y', 'G', 'G', 'Y')","('Y', 'R', 'Y', 'G', 'G', 'Y')",2,1,1,1,2,3,1,0,1,1,1,1,0,1,1,1,1,1,0.833333333,0.75,0.833333333333333
"17",17,"EI_RPP_60JR","adults",20,"F","baseline","new","['Y', 'R', 'G']","A","(1, 5, 3, 2, 6, 4)","[2, 1, 1, 2, 1, 2]","('G', 'G', 'Y', 'R', 'R', 'Y')","('G', 'G', 'Y', 'R', 'R', 'Y')",2,3,1,1,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,0.666666666666667,1
"18",18,"EI_RPP_61AD","adults",20,"M","baseline","new","['G', 'Y', 'R']","B","(2, 6, 4, 5, 3, 1)","[1, 1, 1, 1, 2, 1]","('R', 'R', 'Y', 'G', 'Y', 'G')","('R', 'R', 'Y', 'G', 'Y', 'G')",2,3,1,1,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,0.666666666666667,1
"19",19,"EI_RPP_62AH","adults",21,"F","baseline","new","['G', 'R', 'Y']","B","(6, 4, 2, 3, 1, 5)","[1, 1, 1, 1, 2, 2]","('R', 'Y', 'R', 'Y', 'G', 'G')","('R', 'Y', 'R', 'Y', 'G', 'G')",2,3,1,1,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,0.666666666666667,1
"20",20,"EI_RPP_63AJ","adults",20,"F","baseline","new","['G', 'Y', 'R']","B","(2, 4, 6, 3, 5, 1)","[1, 2, 1, 1, 2, 1]","('R', 'Y', 'R', 'Y', 'G', 'G')","('R', 'Y', 'R', 'Y', 'G', 'G')",2,3,1,1,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,0.666666666666667,1
"21",21,"EI_RPP_64SB","adults",19,"F","baseline","new","['Y', 'R', 'G']","A","(3, 5, 1, 4, 6, 2)","[1, 2, 2, 2, 2, 2]","('Y', 'G', 'G', 'Y', 'R', 'R')","('R', 'Y', 'R', 'Y', 'G', 'G')",3,2,3,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,0.333333333333333,0.166666666666667
"22",22,"EI_RPP_65BK","adults",21,"F","baseline","new","['R', 'G', 'Y']","A","(5, 3, 1, 2, 6, 4)","[1, 1, 1, 1, 2, 1]","('G', 'Y', 'G', 'R', 'R', 'Y')","('G', 'Y', 'G', 'R', 'R', 'Y')",2,3,1,1,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,0.666666666666667,1
"23",23,"EI_RPP_68LT","adults",19,"F","baseline","new","['Y', 'G', 'R']","A","(3, 1, 5, 4, 2, 6)","[1, 2, 1, 2, 2, 1]","('Y', 'G', 'G', 'Y', 'R', 'R')","('Y', 'G', 'G', 'Y', 'R', 'R')",2,3,1,1,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,0.666666666666667,1
"24",24,"EI_RPP_71TN","adults",19,"M","baseline","new","['Y', 'G', 'R']","B","(4, 6, 2, 3, 1, 5)","[1, 1, 1, 1, 2, 1]","('Y', 'R', 'R', 'Y', 'G', 'G')","('Y', 'R', 'Y', 'Y', 'G', 'G')",2,1,1,1,2,3,1,0,1,1,1,1,1,1,0,1,1,1,0.833333333,0.75,0.833333333333333
"25",25,"EI_RPP_74AR","adults",18,"F","baseline","new","['G', 'Y', 'R']","B","(2, 6, 4, 1, 3, 5)","[1, 2, 1, 2, 2, 2]","('R', 'R', 'Y', 'G', 'Y', 'G')","('R', 'R', 'Y', 'G', 'Y', 'G')",2,3,1,1,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,0.666666666666667,1
"26",26,"EI_RPP_77LB","adults",23,"M","baseline","new","['R', 'Y', 'G']","B","(2, 4, 6, 1, 5, 3)","[1, 1, 2, 2, 2, 2]","('R', 'Y', 'R', 'G', 'G', 'Y')","('R', 'Y', 'R', 'G', 'G', 'Y')",2,3,1,1,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,0.666666666666667,1
"27",27,"EI_RPP_81TT","adults",19,"F","baseline","new","['Y', 'R', 'G']","A","(1, 5, 3, 2, 6, 4)","[2, 2, 2, 2, 2, 1]","('G', 'G', 'Y', 'R', 'R', 'Y')","('G', 'G', 'Y', 'R', 'R', 'Y')",2,3,1,1,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,0.666666666666667,1
"28",28,"EI_RPP_84KT","adults",20,"M","baseline","new","['G', 'Y', 'R']","A","(3, 1, 5, 2, 6, 4)","[1, 1, 1, 1, 1, 1]","('Y', 'G', 'G', 'R', 'R', 'Y')","('Y', 'G', 'G', 'R', 'R', 'Y')",2,3,1,1,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,0.666666666666667,1
"29",29,"EI_RPP_92TT","adults",20,"F","baseline","new","['R', 'G', 'Y']","A","(5, 3, 1, 4, 2, 6)","[2, 2, 2, 2, 2, 2]","('G', 'Y', 'G', 'Y', 'R', 'R')","('G', 'Y', 'G', 'Y', 'R', 'R')",2,3,1,1,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,0.666666666666667,1
"30",30,"EI_RPP_01JHL","adults",20,"M","explanation","new","['G', 'R', 'Y']","B","(6, 4, 2, 3, 1, 5)","[2, 1, 2, 2, 1, 2]","('R', 'Y', 'R', 'Y', 'G', 'G')","('R', 'Y', 'R', 'Y', 'G', 'G')",2,3,1,1,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,0.666666666666667,1
"31",31,"EI_RPP_05AB","adults",20,"F","explanation","new","['Y', 'G', 'R']","B","(2, 6, 4, 3, 1, 5)","[2, 2, 1, 1, 1, 1]","('R', 'R', 'Y', 'Y', 'G', 'G')","('R', 'R', 'Y', 'Y', 'G', 'G')",2,3,1,1,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,0.666666666666667,1
"32",32,"EI_RPP_07NS","adults",22,"M","explanation","new","['Y', 'G', 'R']","A","(3, 5, 1, 4, 6, 2)","[1, 1, 2, 1, 2, 1]","('Y', 'G', 'G', 'Y', 'R', 'R')","('Y', 'G', 'G', 'Y', 'R', 'R')",2,3,1,1,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,0.666666666666667,1
"33",33,"EI_RPP_09MH","adults",21,"F","explanation","new","['R', 'G', 'Y']","A","(5, 3, 1, 2, 4, 6)","[1, 2, 2, 2, 2, 2]","('G', 'Y', 'G', 'R', 'Y', 'R')","('G', 'Y', 'G', 'R', 'Y', 'R')",2,3,1,1,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,0.666666666666667,1
"34",34,"EI_RPP_11BR","adults",21,"F","explanation","new","['R', 'Y', 'G']","B","(6, 4, 2, 1, 3, 5)","[1, 1, 1, 2, 1, 2]","('R', 'Y', 'R', 'G', 'Y', 'G')","('R', 'Y', 'R', 'G', 'Y', 'G')",2,3,1,1,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,0.666666666666667,1
"35",35,"EI_RPP_13AW","adults",20,"F","explanation","new","['Y', 'G', 'R']","B","(2, 6, 4, 3, 1, 5)","[2, 1, 1, 2, 2, 2]","('R', 'R', 'Y', 'Y', 'G', 'G')","('R', 'R', 'Y', 'Y', 'Y', 'G')",1,3,1,1,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,0.75,0.833333333333333
"36",36,"EI_RPP_15YHC","adults",19,"F","explanation","new","['R', 'Y', 'G']","B","(6, 4, 2, 3, 5, 1)","[1, 2, 1, 2, 2, 1]","('R', 'Y', 'R', 'Y', 'G', 'G')","('R', 'Y', 'R', 'Y', 'G', 'G')",2,3,1,1,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,0.666666666666667,1
"37",37,"EI_RPP_17EB","adults",19,"F","explanation","new","['R', 'Y', 'G']","B","(2, 6, 4, 5, 1, 3)","[2, 2, 2, 1, 2, 1]","('R', 'R', 'Y', 'G', 'G', 'Y')","('R', 'R', 'Y', 'G', 'G', 'Y')",2,3,1,1,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,0.666666666666667,1
"38",38,"EI_RPP_19NR","adults",19,"M","explanation","new","['Y', 'R', 'G']","B","(4, 2, 6, 1, 3, 5)","[2, 2, 1, 1, 1, 2]","('Y', 'R', 'R', 'G', 'Y', 'G')","('Y', 'R', 'R', 'G', 'Y', 'G')",2,3,1,1,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,0.666666666666667,1
"39",39,"EI_RPP_21AQ","adults",18,"F","explanation","new","['Y', 'R', 'G']","A","(5, 1, 3, 4, 2, 6)","[1, 2, 1, 1, 2, 2]","('G', 'G', 'Y', 'Y', 'R', 'R')","('G', 'G', 'Y', 'Y', 'R', 'R')",2,3,1,1,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,0.666666666666667,1
"40",40,"EI_RPP_24CC","adults",19,"F","explanation","new","['R', 'G', 'Y']","B","(2, 6, 4, 1, 5, 3)","[1, 1, 2, 1, 2, 2]","('R', 'R', 'Y', 'G', 'G', 'Y')","('Y', 'R', 'Y', 'G', 'G', 'Y')",2,1,1,1,2,3,1,0,1,1,1,1,0,1,1,1,1,1,0.833333333,0.75,0.833333333333333
"41",41,"EI_RPP_26DS","adults",21,"M","explanation","new","['Y', 'G', 'R']","A","(5, 3, 1, 2, 4, 6)","[1, 1, 1, 1, 1, 1]","('G', 'Y', 'G', 'R', 'Y', 'R')","('G', 'Y', 'G', 'R', 'Y', 'R')",2,3,1,1,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,0.666666666666667,1
"42",42,"EI_RPP_28HO","adults",21,"M","explanation","new","['R', 'Y', 'G']","B","(4, 2, 6, 3, 1, 5)","[2, 1, 1, 2, 1, 2]","('Y', 'R', 'R', 'Y', 'G', 'G')","('Y', 'R', 'R', 'Y', 'G', 'G')",2,3,1,1,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,0.666666666666667,1
"43",43,"EI_RPP_30AFG","adults",18,"F","explanation","new","['Y', 'G', 'R']","B","(4, 2, 6, 5, 3, 1)","[2, 2, 1, 2, 1, 2]","('Y', 'R', 'R', 'G', 'Y', 'G')","('Y', 'R', 'R', 'G', 'Y', 'Y')",1,3,1,1,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,0.75,0.833333333333333
"44",44,"EI_RPP_32MN","adults",21,"F","explanation","new","['R', 'Y', 'G']","B","(2, 6, 4, 1, 3, 5)","[1, 2, 2, 1, 1, 1]","('R', 'R', 'Y', 'G', 'Y', 'G')","('R', 'R', 'Y', 'G', 'Y', 'G')",2,3,1,1,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,0.666666666666667,1
"45",45,"EI_RPP_34KS","adults",22,"M","explanation","new","['R', 'G', 'Y']","B","(2, 4, 6, 3, 1, 5)","[2, 1, 2, 1, 2, 2]","('R', 'Y', 'R', 'Y', 'G', 'G')","('R', 'Y', 'R', 'Y', 'G', 'G')",2,3,1,1,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,0.666666666666667,1
"46",46,"EI_RPP_36ZH","adults",23,"F","explanation","new","['G', 'Y', 'R']","A","(5, 3, 1, 4, 6, 2)","[1, 2, 2, 2, 1, 1]","('G', 'Y', 'G', 'Y', 'R', 'R')","('G', 'Y', 'G', 'Y', 'R', 'G')",2,2,1,1,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,0.583333333333333,0.833333333333333
"47",47,"EI_RPP_38GH","adults",22,"F","explanation","new","['R', 'G', 'Y']","A","(3, 5, 1, 2, 6, 4)","[1, 2, 1, 1, 1, 1]","('Y', 'G', 'G', 'R', 'R', 'Y')","('Y', 'G', 'G', 'R', 'R', 'Y')",2,3,1,1,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,0.666666666666667,1
"48",48,"EI_RPP_40YZ","adults",20,"M","explanation","new","['Y', 'R', 'G']","B","(6, 2, 4, 3, 1, 5)","[2, 2, 2, 1, 1, 1]","('R', 'R', 'Y', 'Y', 'G', 'G')","('R', 'R', 'Y', 'Y', 'G', 'G')",2,3,1,1,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,0.666666666666667,1
"49",49,"EI_RPP_42MA","adults",22,"M","explanation","new","['R', 'G', 'Y']","B","(4, 6, 2, 1, 5, 3)","[2, 2, 2, 1, 1, 1]","('Y', 'R', 'R', 'G', 'G', 'Y')","('Y', 'R', 'R', 'G', 'G', 'Y')",2,3,1,1,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,0.666666666666667,1
"50",50,"EI_RPP_66JY","adults",18,"F","explanation","new","['Y', 'G', 'R']","A","(3, 1, 5, 4, 6, 2)","[1, 2, 2, 1, 2, 1]","('Y', 'G', 'G', 'Y', 'R', 'R')","('Y', 'Y', 'G', 'Y', 'R', 'R')",1,3,1,1,2,3,0,1,1,1,1,1,1,0,1,1,1,1,0.833333333,0.75,0.833333333333333
"51",51,"EI_RPP_69RL","adults",21,"M","explanation","new","['R', 'G', 'Y']","B","(4, 2, 6, 5, 3, 1)","[1, 2, 1, 1, 2, 1]","('Y', 'R', 'R', 'G', 'Y', 'G')","('Y', 'R', 'R', 'G', 'Y', 'G')",2,3,1,1,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,0.666666666666667,1
"52",52,"EI_RPP_72NR","adults",18,"F","explanation","new","['R', 'Y', 'G']","B","(6, 2, 4, 3, 1, 5)","[1, 1, 1, 1, 1, 1]","('R', 'R', 'Y', 'Y', 'G', 'G')","('R', 'Y', 'Y', 'Y', 'G', 'G')",2,1,1,1,2,3,1,0,1,1,1,1,1,0,1,1,1,1,0.833333333,0.75,0.833333333333333
"53",53,"EI_RPP_75KLU","adults",21,"M","explanation","new","['Y', 'G', 'R']","A","(5, 3, 1, 6, 2, 4)","[2, 1, 2, 2, 2, 2]","('G', 'Y', 'G', 'R', 'R', 'Y')","('G', 'Y', 'G', 'R', 'R', 'Y')",2,3,1,1,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,0.666666666666667,1
"54",54,"EI_RPP_79XH","adults",22,"F","explanation","new","['Y', 'G', 'R']","A","(3, 5, 1, 4, 2, 6)","[1, 2, 1, 1, 1, 2]","('Y', 'G', 'G', 'Y', 'R', 'R')","('Y', 'G', 'G', 'Y', 'R', 'R')",2,3,1,1,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,0.666666666666667,1
"55",55,"EI_RPP_82GM","adults",18,"M","explanation","new","['R', 'Y', 'G']","A","(1, 5, 3, 6, 2, 4)","[2, 2, 1, 2, 1, 1]","('G', 'G', 'Y', 'R', 'R', 'Y')","('G', 'G', 'Y', 'R', 'R', 'Y')",2,3,1,1,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,0.666666666666667,1
"56",56,"EI_RPP_85ED","adults",20,"M","explanation","new","['R', 'G', 'Y']","A","(1, 3, 5, 2, 4, 6)","[2, 2, 2, 2, 1, 1]","('G', 'Y', 'G', 'R', 'Y', 'R')","('Y', 'Y', 'G', 'R', 'Y', 'R')",1,3,1,1,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,0.75,0.833333333333333
"57",57,"EI_RPP_88AD","adults",22,"M","explanation","new","['Y', 'R', 'G']","A","(5, 3, 1, 2, 4, 6)","[2, 1, 2, 2, 2, 1]","('G', 'Y', 'G', 'R', 'Y', 'R')","('G', 'Y', 'G', 'R', 'Y', 'R')",2,3,1,1,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,0.666666666666667,1
"58",58,"EI_RPP_90LL","adults",20,"F","explanation","new","['Y', 'R', 'G']","B","(2, 4, 6, 3, 1, 5)","[1, 1, 2, 2, 1, 1]","('R', 'Y', 'R', 'Y', 'G', 'G')","('R', 'Y', 'R', 'Y', 'G', 'G')",2,3,1,1,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,0.666666666666667,1
"59",59,"EI_RPP_91AOO","adults",21,"F","explanation","new","['R', 'G', 'Y']","A","(5, 3, 1, 4, 6, 2)","[2, 2, 1, 1, 1, 2]","('G', 'Y', 'G', 'Y', 'R', 'R')","('G', 'Y', 'Y', 'Y', 'R', 'G')",1,2,1,1,2,3,0,1,1,0,1,1,1,1,0,0,1,1,0.666666667,0.666666666666667,0.666666666666667
"60",60,"EI_RPP_02MC","adults",NA,"F","report","new","['R', 'Y', 'G']","A","(3, 5, 1, 2, 4, 6)","[1, 1, 2, 1, 1, 2]","('Y', 'G', 'G', 'R', 'Y', 'R')","('Y', 'G', 'G', 'R', 'Y', 'R')",2,3,1,1,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,0.666666666666667,1
"61",61,"EI_RPP_06KB","adults",NA,"F","report","new","['Y', 'G', 'R']","B","(2, 6, 4, 1, 5, 3)","[2, 2, 1, 1, 2, 1]","('R', 'R', 'Y', 'G', 'G', 'Y')","('Y', 'R', 'Y', 'Y', 'G', 'Y')",1,1,1,1,2,3,1,1,0,0,1,0,1,0,0,1,1,0,0.5,0.833333333333333,0.666666666666667
